Name,Team,Age,PA,AB,R,H,HR,TB,RBI,BB,SB,K,AVG,OBP,SLG,OPS,wOBA,WAR
"<a href=""https://www.baseball-reference.com/players/a/abadijo01.shtml"">John Abadie</a>",2,24,49,49,4,11,0,11,5,0,1,3,.224,.224,.224,.449,.208,-0.09
"<a href=""https://www.baseball-reference.com/players/a/addybo01.shtml"">Bob Addy</a>",PH2,33,310,310,60,80,0,96,43,0,16,2,.258,.258,.310,.568,.258,0.57
"<a href=""https://www.baseball-reference.com/players/a/allisar01.shtml"">Art Allison</a>",2,26,288,287,44,66,1,80,22,1,7,5,.230,.233,.279,.511,.227,-0.25
"<a href=""https://www.baseball-reference.com/players/a/allisdo01.shtml"">Doug Allison</a>",HR1,28,275,269,38,67,0,74,21,6,2,3,.249,.265,.275,.541,.252,1.43
"<a href=""https://www.baseball-reference.com/players/a/ansonca01.shtml"">Cap Anson</a>",PH1,23,330,326,84,106,0,127,58,4,11,2,.325,.333,.390,.723,.331,2.46
"<a href=""https://www.baseball-reference.com/players/a/arundha01.shtml"">H. Arundel</a>",BR2,20,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.07
"<a href=""https://www.baseball-reference.com/players/b/banckst01.shtml"">S. Bancker</a>",NH1,?,72,72,3,11,0,11,2,0,1,3,.153,.153,.153,.306,.142,-0.21
"<a href=""https://www.baseball-reference.com/players/b/barloto01.shtml"">Tom Barlow</a>",2,?,9,9,1,1,0,1,0,0,0,0,.111,.111,.111,.222,.103,0.00
"<a href=""https://www.baseball-reference.com/players/b/barnero01.shtml"">Ross Barnes</a>",BS1,25,400,393,115,143,1,174,58,7,29,3,.364,.375,.443,.818,.373,4.89
"<a href=""https://www.baseball-reference.com/players/b/barnibi01.shtml"">Billy Barnie</a>",2,22,71,70,4,9,0,10,3,1,0,3,.129,.141,.143,.284,.128,-0.24
"<a href=""https://www.baseball-reference.com/players/b/battijo01.shtml"">Joe Battin</a>",SL2,21,284,284,31,71,0,83,33,0,15,6,.250,.250,.292,.542,.248,0.00
"<a href=""https://www.baseball-reference.com/players/b/bealsto01.shtml"">Tommy Beals</a>",BS1,24,158,155,38,41,0,55,16,3,1,1,.265,.278,.355,.633,.287,0.64
"<a href=""https://www.baseball-reference.com/players/b/bechtge01.shtml"">G. Bechtel</a>",2,26,227,225,45,63,0,78,27,2,2,4,.280,.286,.347,.633,.280,0.35
"<a href=""https://www.baseball-reference.com/players/b/bielaos01.shtml"">O. Bielaski</a>",CH2,28,203,201,21,48,0,49,11,2,5,5,.239,.246,.244,.490,.228,0.17
"<a href=""https://www.baseball-reference.com/players/b/blongjo01.shtml"">Joe Blong</a>",SL1,21,68,68,3,10,0,12,5,0,1,7,.147,.147,.176,.324,.148,-0.37
"<a href=""https://www.baseball-reference.com/players/b/bolan01.shtml""> Boland</a>",BR2,?,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.05
"<a href=""https://www.baseball-reference.com/players/b/bondto01.shtml"">Tommy Bond</a>",HR1,19,289,289,32,77,0,94,33,0,5,5,.266,.266,.325,.592,.269,0.52
"<a href=""https://www.baseball-reference.com/players/b/booth01.shtml""> Booth</a>",NH1,?,2,2,0,0,0,0,0,0,0,1,.000,.000,.000,.000,.000,-0.03
"<a href=""https://www.baseball-reference.com/players/b/boothed01.shtml"">Eddie Booth</a>",NY2,?,281,281,33,56,0,67,18,0,4,2,.199,.199,.238,.438,.199,-0.42
"<a href=""https://www.baseball-reference.com/players/b/bordejo01.shtml"">Joe Borden</a>",PH2,21,28,28,3,3,0,3,1,0,0,1,.107,.107,.107,.214,.099,-0.27
"<a href=""https://www.baseball-reference.com/players/b/boydbi01.shtml"">Bill Boyd</a>",BR2,22,152,151,14,44,1,58,10,1,0,0,.291,.296,.384,.680,.308,0.55
"<a href=""https://www.baseball-reference.com/players/b/bradlge01.shtml"">G. Bradley</a>",SL2,22,255,254,28,62,0,75,24,1,3,19,.244,.247,.295,.542,.247,0.00
"<a href=""https://www.baseball-reference.com/players/b/brady01.shtml"">Spike Brady</a>",CH2,20,4,4,1,1,0,3,0,0,0,0,.250,.250,.750,1.000,.414,0.05
"<a href=""https://www.baseball-reference.com/players/b/bradyst01.shtml"">Steve Brady</a>",2,23,95,95,7,13,0,13,3,0,5,5,.137,.137,.137,.274,.127,-0.65
"<a href=""https://www.baseball-reference.com/players/b/brannmi01.shtml"">M. Brannock</a>",CH2,23,9,9,2,1,0,1,0,0,2,0,.111,.111,.111,.222,.103,-0.06
"<a href=""https://www.baseball-reference.com/players/b/brownol01.shtml"">Oliver Brown</a>",BR2,26,10,10,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.13
"<a href=""https://www.baseball-reference.com/players/b/burdoja01.shtml"">Jack Burdock</a>",HR1,23,353,350,72,103,0,125,35,3,20,13,.294,.300,.357,.657,.300,0.00
"<a href=""https://www.baseball-reference.com/players/b/bushodo01.shtml"">Doc Bushong</a>",BR2,18,5,5,0,3,0,5,0,0,0,0,.600,.600,1.000,1.600,.702,0.15
"<a href=""https://www.baseball-reference.com/players/c/carbijo01.shtml"">John Carbine</a>",KEO,19,36,36,0,3,0,3,2,0,0,1,.083,.083,.083,.167,.077,-0.20
"<a href=""https://www.baseball-reference.com/players/c/careyto01.shtml"">Tom Carey</a>",HR1,28,383,382,63,101,0,111,38,1,13,3,.264,.266,.291,.557,.256,1.48
"<a href=""https://www.baseball-reference.com/players/c/cassijo01.shtml"">John Cassidy</a>",2,?,188,188,17,32,1,43,7,0,0,5,.170,.170,.229,.399,.166,-0.55
"<a href=""https://www.baseball-reference.com/players/c/chapmja01.shtml"">Jack Chapman</a>",SL2,32,196,195,28,44,0,55,30,1,4,7,.226,.230,.282,.512,.233,0.24
"<a href=""https://www.baseball-reference.com/players/c/clackbo01.shtml"">Bobby Clack</a>",BR2,25,59,59,1,6,0,6,1,0,0,3,.102,.102,.102,.203,.094,-0.38
"<a href=""https://www.baseball-reference.com/players/c/clappjo01.shtml"">John Clapp</a>",PH1,23,299,292,65,77,0,99,39,7,9,1,.264,.281,.339,.620,.283,1.97
"<a href=""https://www.baseball-reference.com/players/c/clintji01.shtml"">Jim Clinton</a>",BR2,24,81,81,3,10,0,10,0,0,0,0,.123,.123,.123,.247,.114,-0.47
"<a href=""https://www.baseball-reference.com/players/c/coonwi01.shtml"">William Coon</a>",PH1,20,12,12,1,2,0,2,1,0,1,0,.167,.167,.167,.333,.154,-0.03
"<a href=""https://www.baseball-reference.com/players/c/cranefr01.shtml"">Fred Crane</a>",BR2,34,81,81,7,17,0,18,4,0,0,4,.210,.210,.222,.432,.199,0.12
"<a href=""https://www.baseball-reference.com/players/c/cravebi01.shtml"">Bill Craver</a>",2,31,331,325,79,101,2,148,45,6,9,9,.311,.323,.455,.779,.340,0.29
"<a href=""https://www.baseball-reference.com/players/c/croftar01.shtml"">Art Croft</a>",SL1,20,75,75,5,15,0,18,2,0,5,2,.200,.200,.240,.440,.201,-0.25
"<a href=""https://www.baseball-reference.com/players/c/crowlbi01.shtml"">Bill Crowley</a>",PH2,18,38,37,4,3,0,3,3,1,0,0,.081,.105,.081,.186,.092,0.00
"<a href=""https://www.baseball-reference.com/players/c/cummica01.shtml"">C. Cummings</a>",HR1,26,224,221,30,44,0,55,15,3,1,11,.199,.210,.249,.459,.210,-0.66
"<a href=""https://www.baseball-reference.com/players/c/cuthbne01.shtml"">Ned Cuthbert</a>",SL2,30,322,319,68,78,0,91,17,3,18,8,.245,.252,.285,.537,.247,0.51
"<a href=""https://www.baseball-reference.com/players/d/dailejo01.shtml"">John Dailey</a>",2,21,118,118,19,21,0,34,13,0,3,2,.178,.178,.288,.466,.165,-0.40
"<a href=""https://www.baseball-reference.com/players/d/dehlmhe01.shtml"">H. Dehlman</a>",SL2,?,265,254,42,57,0,73,14,11,23,21,.224,.257,.287,.544,.252,1.83
"<a href=""https://www.baseball-reference.com/players/d/devliji01.shtml"">Jim Devlin</a>",CH2,26,322,318,60,92,0,121,40,4,6,4,.289,.298,.381,.679,.308,1.61
